dailyspending,coupons,coupons_preperiod,dailyspending_preperiod,income_bracket,age_range,married,rented,family_size
427.44,0,0,307.935,4,2,0,0,1
178.1,0,0,427.44,4,2,0,0,1
950.237894736842,0,0,178.1,4,2,0,0,1
558.518,0,0,241.685,4,5,1,0,2
187.874444444444,0,0,558.518,4,5,1,0,2
142.311052631579,0,0,187.874444444444,4,5,1,0,2
71.452,0,0,0,10,5,0,0,1
104.997777777778,0,0,71.452,10,5,0,0,1
17.7157894736842,0,0,104.997777777778,10,5,0,0,1
1387.606,0,0,0,12,4,1,0,2
0,0,0,1387.606,12,4,1,0,2
834.589473684211,1,0,0,12,4,1,0,2
0,0,0,552.11,3,4,0,1,4
434.363333333333,0,0,0,3,4,0,1,4
684.894736842105,0,0,434.363333333333,3,4,0,1,4
178.1,0,0,0,4,3,0,1,1
1031.75,0,0,178.1,4,3,0,1,1
577.885789473684,1,0,1031.75,4,3,0,1,1
276.052,0,0,0,5,6,1,0,2
0,0,0,276.052,5,6,1,0,2
146.285263157895,0,0,0,5,6,1,0,2
0,0,0,0,4,3,1,0,3
0,0,0,0,4,3,1,0,3
63.2715789473684,0,0,0,4,3,1,0,3
76.51,0,0,603.04,5,4,0,0,1
374.877777777778,0,0,76.51,5,4,0,0,1
157.122105263158,1,0,374.877777777778,5,4,0,0,1
0,0,0,623.53,6,4,1,0,3
270.592222222222,0,0,0,6,4,1,0,3
214.805789473684,0,0,270.592222222222,6,4,1,0,3
932.102,1,1,253.08,12,4,1,0,2
210.95,0,1,932.102,12,4,1,0,2
546.931578947369,1,0,210.95,12,4,1,0,2
0,0,0,0,8,4,1,0,2
232.834444444444,0,0,0,8,4,1,0,2
163.907894736842,0,0,232.834444444444,8,4,1,0,2
1120.102,1,1,2308.34,5,3,1,0,5
1072.43333333333,1,1,1120.102,5,3,1,0,5
114.341052631579,1,1,1072.43333333333,5,3,1,0,5
0,1,1,0,5,3,1,0,2
70.1322222222222,0,1,0,5,3,1,0,2
178.342105263158,0,0,70.1322222222222,5,3,1,0,2
0,0,0,0,4,3,1,0,5
198.638888888889,0,0,0,4,3,1,0,5
390.840526315789,0,0,198.638888888889,4,3,1,0,5
891.562,0,0,812.495,6,4,1,0,2
776.195555555556,0,0,891.562,6,4,1,0,2
795.126842105263,1,0,776.195555555556,6,4,1,0,2
62.194,0,0,87.27,3,4,1,0,2
134.207777777778,0,0,62.194,3,4,1,0,2
174.612631578947,1,0,134.207777777778,3,4,1,0,2
419.462,1,0,0,5,2,0,0,1
332.651111111111,1,1,419.462,5,2,0,0,1
711.067894736842,1,1,332.651111111111,5,2,0,0,1
0,0,0,1381.87,3,4,1,1,2
823.886666666667,0,0,0,3,4,1,1,2
360.661052631579,0,0,823.886666666667,3,4,1,1,2
211.582,0,0,811.065,1,2,1,0,2
562.56,0,0,211.582,1,2,1,0,2
268.704736842105,0,0,562.56,1,2,1,0,2
0,0,0,2202.91,5,2,1,0,5
501.488888888889,0,0,0,5,2,1,0,5
354.174736842105,1,0,501.488888888889,5,2,1,0,5
0,0,0,0,5,2,1,0,2
339.258888888889,0,0,0,5,2,1,0,2
13.1784210526316,0,0,339.258888888889,5,2,1,0,2
62.62,0,0,0,3,3,1,0,3
1650.23111111111,0,0,62.62,3,3,1,0,3
320.90052631579,0,0,1650.23111111111,3,3,1,0,3
185.008,1,1,0,8,2,1,0,3
146.118888888889,0,1,185.008,8,2,1,0,3
261.524736842105,1,0,146.118888888889,8,2,1,0,3
241.074,0,0,0,7,4,1,0,2
454.352222222222,0,0,241.074,7,4,1,0,2
433.964210526316,0,0,454.352222222222,7,4,1,0,2
0,0,0,0,1,6,1,0,2
0,0,0,0,1,6,1,0,2
161.956842105263,0,0,0,1,6,1,0,2
281.752,1,1,0,9,4,1,0,5
159.853333333333,1,1,281.752,9,4,1,0,5
299.621052631579,1,1,159.853333333333,9,4,1,0,5
647.006,0,0,185.045,5,3,1,0,3
473.508888888889,0,0,647.006,5,3,1,0,3
456.177368421053,1,0,473.508888888889,5,3,1,0,3
0,0,0,1157.105,8,3,1,0,5
850.765555555556,0,0,0,8,3,1,0,5
68.8205263157895,0,0,850.765555555556,8,3,1,0,5
107.288,0,0,0,3,3,1,0,2
333.238888888889,0,0,107.288,3,3,1,0,2
547.643684210526,0,0,333.238888888889,3,3,1,0,2
51.65,0,0,380.6,5,4,1,0,2
609.653333333333,0,0,51.65,5,4,1,0,2
503.084736842105,0,0,609.653333333333,5,4,1,0,2
0,0,0,0,5,4,0,0,1
234.968888888889,0,0,0,5,4,0,0,1
110.852105263158,0,0,234.968888888889,5,4,0,0,1
190.07,0,0,0,3,4,0,0,2
801.13,0,0,190.07,3,4,0,0,2
561.651578947368,0,0,801.13,3,4,0,0,2
128.944,1,1,1407.345,6,3,1,0,3
756.724444444444,0,1,128.944,6,3,1,0,3
641.455263157895,1,0,756.724444444444,6,3,1,0,3
33.91,0,0,0,6,4,0,0,1
73.8122222222222,0,0,33.91,6,4,0,0,1
25.5526315789474,0,0,73.8122222222222,6,4,0,0,1
600.698,0,0,0,3,3,0,0,1
318.121111111111,0,0,600.698,3,3,0,0,1
236.777894736842,0,0,318.121111111111,3,3,0,0,1
260.098,1,1,133.215,4,4,0,0,1
313.571111111111,0,1,260.098,4,4,0,0,1
227.537368421053,0,0,313.571111111111,4,4,0,0,1
1795.95,1,0,0,5,3,1,0,2
777.421111111111,1,1,1795.95,5,3,1,0,2
478.862631578947,1,1,777.421111111111,5,3,1,0,2
732.27,0,0,0,6,4,1,0,3
0,0,0,732.27,6,4,1,0,3
226.898421052632,0,0,0,6,4,1,0,3
